[-0.05765273  0.13514298 -0.04764067  0.02311909 -0.04853325  0.12318513
   4.21335623e-02  -9.25074071e-02  -3.92190292e-02  -4.07672450e-02
  -2.61761267e-02   2.22643793e-01  -3.35876755e-02   9.34702531e-02
  -2.81238146e-02   8.12127516e-02   5.86398952e-02  -1.50905475e-01
   1.49632394e-01   8.57574195e-02  -1.30915225e-01   1.01765990e-02
  -1.76822230e-01   2.85674687e-02  -1.17895275e-01   4.39773574e-02
   1.00977316e-01  -4.69278023e-02  -2.22119257e-01  -4.53195944e-02
   2.11951301e-01   3.80786061e-02  -1.51422799e-01  -1.29031047e-01
  -5.26644923e-02  -6.57508895e-02   1.44198760e-01  -1.28138900e-01
   6.45184889e-02  -8.92053992e-02   9.77717564e-02  -1.16126031e-01
   1.00098297e-01   9.16009545e-02   6.16091341e-02  -2.80832928e-02
   2.85752624e-01   8.23832303e-03  -9.66461003e-03  -3.11809033e-03
  -1.10850677e-01  -7.66357258e-02  -3.21893767e-03  -1.51916668e-02
   2.47276396e-01  -1.23142600e-01   4.12245989e-02  -1.69284910e-01
   4.42443155e-02  -6.40431941e-02   1.19725809e-01   1.13433868e-01
  -5.64304329e-02   1.71343796e-04   4.33168039e-02   1.36487540e-02],[-0.00616244  0.11776442 -0.0995823  -0.07840975 -0.11803374  0.22286099
 -0.1871011   0.08230967  0.07456584  0.10271375  0.01221074  0.05715058
  0.00058496 -0.08378149 -0.05269515 -0.08273658 -0.05864152 -0.13514513
  0.08573593  0.020002    0.0537323  -0.15337385 -0.03092188 -0.09815013
 -0.16493088 -0.01862677 -0.190723   -0.0088024   0.09487611 -0.04113423
  0.05330833  0.01921657  0.07969697 -0.07159645  0.07286779  0.06418441
  0.01174804 -0.11934179  0.16196033  0.04297108 -0.06562321 -0.01066541
  0.06806214  0.02520088 -0.06364738 -0.07263561 -0.03076904  0.0852664
 -0.03228174  0.08082296 -0.05733819 -0.00307909  0.00254731  0.00411412
 -0.09845687  0.10018552 -0.03811446  0.00582476  0.11222969  0.01535592
  0.09578502  0.11014809 -0.07912853 -0.02955179  0.05285467 -0.14580008
 -0.03688106  0.09588209 -0.01860487 -0.10038206 -0.06786855 -0.03122078
  0.02922736  0.1208417  -0.03420332  0.12653713 -0.02162652  0.07366324
  0.05817594 -0.09129417  0.12391628  0.12109262 -0.07700378 -0.05245216
 -0.15880528  0.0814588  -0.07758489  0.01287455  0.04421771 -0.06704596
 -0.20038822 -0.04273798  0.12742247  0.02098497 -0.08902064 -0.03386354
 -0.05194512 -0.00584857  0.10962309 -0.10813048  0.04160851 -0.05895488
  0.02199585 -0.04307504  0.06078199 -0.00063709  0.04659374 -0.02076677
  0.1547049   0.03195066 -0.01684675  0.03400417 -0.16897389 -0.05431638
 -0.00403438  0.0376607   0.20286331 -0.11469929  0.10384263 -0.10417937
  0.01378316 -0.06321352  0.07956441  0.08249566 -0.0529265  -0.00256744
 -0.02934568  0.00609824],[ 0.004882    0.02584941 -0.06459007 -0.05524454 -0.10724629  0.09260152
 -0.05811926  0.09623305  0.05940829  0.07905859  0.04716412  0.03162264
  0.04798004 -0.07930061 -0.0536328  -0.08164754 -0.05775733 -0.05262339
  0.01998791 -0.01202006  0.1075298  -0.04456836  0.05904826 -0.04343158
 -0.08429546 -0.07967788 -0.06632523 -0.12003145  0.0121728  -0.06678069
  0.01284209 -0.01777284  0.04596865 -0.07691075  0.03962341  0.09029919
  0.05969815 -0.02293732  0.09724803 -0.09223061 -0.08678806 -0.06096918
  0.05093729  0.02215332 -0.08969223 -0.0727889  -0.09173942  0.04995683
 -0.03205355  0.04793793 -0.01399704 -0.04229563  0.06779227 -0.01210032
 -0.04584061  0.10655791  0.01131684 -0.03772095  0.08718024  0.04293717
  0.02653171  0.02878208 -0.02061193  0.01479616  0.03864182 -0.01538835
 -0.09502265  0.1003985  -0.10169168 -0.05010109 -0.04337943 -0.07741141
  0.0107686  -0.0240923  -0.03470368  0.08219576 -0.02205485  0.0707384
  0.05756435  0.00140897  0.04522178  0.09438536  0.00722563 -0.10285794
 -0.08538661  0.05893033 -0.07222694  0.03098816 -0.05689134 -0.05001565
 -0.07752485 -0.04256448  0.04168598  0.00163894 -0.0393585   0.05790921
 -0.05145813 -0.0250764   0.03229644 -0.03740981  0.00894043  0.04201802
 -0.02684958 -0.02404495  0.02267421  0.02597004  0.08217528  0.03939402
  0.04718659  0.07727186 -0.02678534  0.05721058 -0.06951594 -0.03905005
 -0.00414254  0.08918048  0.09818821 -0.01490449  0.03443122 -0.00511438
 -0.0097849  -0.06277588  0.04067502  0.01200628 -0.05203056  0.01180582
 -0.03350237  0.00241719],[-0.13530564  0.10030228  0.04048499  0.13605483  0.02061538 -0.04569595
  0.05188647  0.06659606  0.12951639  0.02556294  0.00725226 -0.04758214
  0.01923061  0.10930352  0.00677739 -0.10015681 -0.05789819  0.19130777
 -0.2594215   0.00732531  0.00964721  0.05444493  0.17199531  0.1144328
  0.17595354  0.13904472  0.04105799 -0.01697574 -0.16410258  0.17661861
 -0.24181312 -0.12882817  0.11232395  0.15326846  0.23434135  0.02564184
  0.01241852  0.19740672 -0.13928199 -0.07946292  0.10724179 -0.06452545
  0.11032213 -0.05618351  0.0320661  -0.07306342 -0.07821845  0.21633051
 -0.03141639  0.15111589  0.22274901 -0.1502018   0.06822088 -0.01004865
 -0.00870052 -0.08165704 -0.08882667 -0.23148958 -0.09876987  0.03428585
  0.19284149 -0.00487706  0.25337237  0.2361718   0.04349894 -0.02873884
  0.10914026 -0.14926779 -0.02877526  0.00464547  0.05057963 -0.14878215
 -0.149666    0.07164937 -0.03533836 -0.04253902 -0.05517321  0.02344289
  0.05725531 -0.04950904  0.02337731 -0.06398472  0.02180912  0.00772704
 -0.01435043 -0.12129387 -0.15382341  0.19000565 -0.07417521  0.05056268
  0.05026929 -0.05076502  0.10962442  0.00366316 -0.07689279 -0.09002656
 -0.05108812 -0.24348778  0.02533175  0.0705975  -0.00083752  0.112161
  0.11247826 -0.19427049  0.03240321  0.30296385  0.11382863  0.0783227
  0.2011008   0.11063759 -0.02815944 -0.00641561  0.27970129 -0.00523528
 -0.00394725  0.04525234 -0.01565169  0.10505736 -0.2817381  -0.01008708
 -0.05240064 -0.06242594  0.01574233 -0.0019756  -0.06394882  0.03605715
  0.20858981  0.0197294 ],[-0.06583968  0.09867017 -0.02886547  0.03623602 -0.03921324  0.07248614
 -0.03948466  0.06940404  0.11602017  0.0636645   0.01331     0.02221385
  0.01647348  0.00381134 -0.02931738 -0.0942635  -0.05785588  0.04880572
 -0.10688024  0.00524772  0.03889931 -0.03493374  0.09568745  0.01620525
  0.01396095  0.06521258 -0.05390225 -0.03561455 -0.04486907  0.070123
 -0.10055737 -0.06295582  0.0948306   0.05478037  0.14259075  0.0534422
  0.02562681  0.05381073 -0.00412368 -0.04952536  0.02329247 -0.04202361
  0.08018151 -0.01529654 -0.02473542 -0.07347295 -0.06806534  0.13692176
 -0.03249418  0.11028239  0.09431325 -0.07586815  0.05068182 -0.01199201
 -0.04316271 -0.01313695 -0.05610483 -0.09926147 -0.00894589  0.03191338
  0.12941009  0.04658209  0.11675203  0.11137521  0.04248971 -0.07167077
  0.02642011 -0.03411656 -0.02587518 -0.03601319 -0.02147469 -0.09694057
 -0.05672919  0.07747923 -0.03537744  0.03802364 -0.04306915  0.05138006
  0.05656863 -0.04988979  0.07303807  0.01127633 -0.0106222  -0.03814367
 -0.07305126 -0.03282767 -0.10804769  0.10165656 -0.02456081  0.00668315
 -0.0610715  -0.04787473  0.09446079 -0.00490857 -0.06866734 -0.04691472
 -0.05046378 -0.1335064   0.04622633 -0.00712701  0.0152713   0.04211971
  0.05826741 -0.10591218  0.03460125  0.1561285   0.0845141   0.02977442
  0.14781082  0.08200209 -0.02537374  0.01544123  0.0848737  -0.02004976
 -0.0035334   0.04537939  0.05450338  0.00180233 -0.10244805 -0.03063373
 -0.03687603 -0.0618697   0.0371201   0.01961383 -0.05922684  0.01934659
  0.09171151  0.01279425],[-0.10463716  0.29290822 -0.05892789  0.03984191 -0.06366342  0.24307036
 -0.28183025  0.06060438  0.07008221  0.09268416  0.00077217 -0.00461527
 -0.09591316  0.04429387 -0.00057703 -0.0896123  -0.0582003  -0.09805023
  0.02689677  0.07549286 -0.11160702 -0.2068174  -0.10197295 -0.0612432
 -0.07596391  0.17326762 -0.22412868  0.20414048  0.04932151  0.10335512
 -0.05568697 -0.00669257  0.12500569  0.0877782   0.23863095 -0.0103514
 -0.07819152 -0.05640098  0.11576042  0.24019046  0.0203862   0.02504188
  0.1456247  -0.011192    0.06909513 -0.073208    0.04967903  0.26275
 -0.03147271  0.15544555  0.01540412 -0.04156478 -0.07942504  0.0389361
 -0.13584702  0.03894062 -0.13888203 -0.12042333  0.07993533 -0.03371277
  0.2812345   0.14939004 -0.02484102  0.08302638  0.01383191 -0.28485882
  0.16492607 -0.03265572  0.08799564 -0.17239834  0.03952147 -0.02141593
 -0.05385378  0.35786715 -0.03444171  0.10715957 -0.02496414  0.02347295
  0.05709212 -0.29903933  0.165075    0.10175691 -0.15367967  0.10426196
 -0.19805726  0.04447212 -0.14309645  0.10505474  0.09039459 -0.06516586
 -0.23351763 -0.04703384  0.2799598   0.08901031 -0.15480606 -0.24150699
 -0.05089552 -0.09671221  0.24710551 -0.09320254  0.06785961 -0.12399107
  0.15632899 -0.20506747  0.11384501  0.11463584  0.01205699 -0.04403608
  0.40140226 -0.00181922 -0.00712623 -0.01570419 -0.10096702 -0.05647272
 -0.00410389 -0.0155239   0.29096422 -0.11866528 -0.03230273 -0.24382581
  0.01576633 -0.0622667   0.05173197  0.19239759 -0.05896894 -0.00184928
  0.12918217  0.01858271],[-0.03587482  0.2084446  -0.0702036  -0.00236558 -0.09776113  0.17745781
 -0.23117283  0.07167408 -0.00047757  0.10598542  0.07898337  0.00302845
 -0.06961524 -0.03606017 -0.01903499 -0.07844096 -0.05938805 -0.1452731
  0.11684909  0.05777395 -0.05516297 -0.16421509 -0.09437717 -0.08529186
 -0.1209259   0.03307029 -0.14457026  0.07713833  0.04538688 -0.04455926
  0.02635744  0.0017549   0.0536821   0.00297295  0.12448304  0.0267269
 -0.02172015 -0.05623792  0.18082157  0.13739073 -0.11931552 -0.01575279
  0.12193987  0.02845835  0.01325616 -0.07187384  0.00108436  0.17416997
 -0.03032953  0.06706451 -0.06482473 -0.02645543 -0.03476493  0.03508749
 -0.11676075  0.15252681 -0.05044883 -0.08618383  0.16657794 -0.02570438
  0.15045656  0.08928487 -0.11652434  0.03957381 -0.03999593 -0.16887102
  0.03420972  0.09330843 -0.01672371 -0.18494348  0.05195534 -0.01851783
  0.00601976  0.20638964 -0.03348828  0.13768649 -0.00963011  0.02197145
  0.059143   -0.2379691   0.10557508  0.1668489  -0.08475619  0.02934257
 -0.17266649  0.12832445 -0.10157455  0.06284893 -0.01615014 -0.10552502
 -0.18088645 -0.04518394  0.17891207  0.08613072 -0.08226809 -0.11003163
 -0.05292463 -0.01164913  0.21400845 -0.06501563  0.04511287 -0.07525648
  0.05542629 -0.12641031  0.07413502 -0.00652687  0.00767739 -0.01670884
  0.24722901  0.0212862  -0.01317921  0.0310328  -0.19226205 -0.04600655
 -0.00429241  0.05810666  0.26390108 -0.07991542  0.04120575 -0.16757143
 -0.0013288  -0.06417885 -0.00835945  0.15909511 -0.05640994 -0.00459455
  0.02822722  0.01129179],[-0.15523033  0.36804271  0.13734072  0.32056451 -0.04454024 -0.28066793
 -0.19732603  0.10657331 -0.41199875  0.04040208  0.41959721 -0.37315357
 -0.24373472  0.21473673  0.14542365 -0.05774419 -0.05780526 -0.06476871
  0.16051492  0.15002844 -0.37589699  0.01574353 -0.22708598  0.07502075
  0.23366913  0.04717682  0.27483237  0.2322354  -0.32250571 -0.13771896
 -0.16122678 -0.11870734 -0.12659284  0.21324342  0.29869717 -0.09398858
 -0.09923376  0.38389438  0.15516394  0.30286372 -0.40449828 -0.14442737
  0.32783532  0.01416947  0.28897634 -0.07255399  0.03286363  0.50274408
 -0.02550053 -0.03992523 -0.03240806 -0.2333124  -0.08314958  0.1535531
 -0.09381966  0.49213141 -0.0102647  -0.64799452  0.39239419 -0.13444045
  0.25811762 -0.18144214 -0.25366676  0.3913056  -0.42034528  0.01590809
  0.20958866  0.13054402 -0.22421858 -0.43993852  0.66787529 -0.07103676
 -0.15950748  0.24688807 -0.03438403  0.07248772  0.05825891 -0.19317552
  0.0577514  -0.67657912 -0.17876767  0.36133179  0.02072545  0.29628399
 -0.096741    0.3161678  -0.23064932  0.30555913 -0.48768392 -0.28437614
  0.16152886 -0.05378617  0.27522042  0.37777704 -0.00198414 -0.24023363
 -0.05172952 -0.04481822  0.52468646  0.23322198  0.00851763  0.05559333
  0.10570489 -0.47182381  0.09650358  0.02113392 -0.05794498  0.16214827
  0.47719988  0.03947998 -0.0170294   0.05823597 -0.15874532 -0.03485909
 -0.00442764  0.25178921  0.41777551  0.29758546 -0.33179101 -0.28510305
 -0.02818518 -0.06306901 -0.41262084  0.37329352 -0.07077858  0.03088521
  0.23480161  0.02920881],[-0.07086755  0.16369197 -0.03929774  0.01523113 -0.0886659   0.12333857
 -0.16862088  0.09340527  0.02497101  0.06941305  0.03970084 -0.04694789
 -0.02772668  0.02552662 -0.00930549 -0.08623775 -0.05744776 -0.06140471
  0.01486813  0.03524023 -0.02148348 -0.10294444 -0.03274604 -0.03156848
 -0.03203956  0.04218546 -0.11478379  0.06480647 -0.00604511  0.02496468
 -0.05231321 -0.01865375  0.07899904  0.01124628  0.17211434  0.02702034
 -0.02483046  0.00314646  0.0918458   0.09743832 -0.03968127 -0.02668298
  0.11591263 -0.00695682  0.01563698 -0.07353865 -0.01423586  0.19786647
 -0.03188191  0.10750148  0.01586654 -0.07048934 -0.01305715  0.02353662
 -0.08795233  0.10976301 -0.06997304 -0.16157146  0.09577938  0.00245568
  0.1779993   0.0634409  -0.03602771  0.08124511  0.01281438 -0.13228273
  0.05977063  0.02678025 -0.02876187 -0.12214635  0.06694001 -0.06176781
 -0.05274309  0.16939324 -0.03489675  0.07403482 -0.01774036  0.03523649
  0.05675577 -0.1857015   0.07077888  0.11276647 -0.07296702  0.03176156
 -0.13472867  0.05864559 -0.1310734   0.09231976 -0.02032524 -0.07426316
 -0.11754155 -0.0459609   0.1861257   0.07889059 -0.10768355 -0.10927382
 -0.05048108 -0.07182281  0.16627871 -0.04484359  0.04025768 -0.02678808
  0.07929461 -0.15992807  0.08141632  0.09573773  0.05456928  0.02339474
  0.27146843  0.03358641 -0.01581738  0.01640372 -0.07181853 -0.06018544
 -0.0039939   0.04648267  0.22643396 -0.02265591 -0.04245324 -0.1451667
  0.02152639 -0.06183233  0.02992138  0.12247528 -0.05752809  0.01104972
  0.0717359   0.01371802],[ -9.91073549e-02   3.17924798e-01  -1.11326784e-01  -3.01478431e-02
  -8.39934945e-02   3.97161007e-01  -3.66761684e-01   5.48196211e-02
   1.48261726e-01   1.09864935e-01  -8.79917741e-02   5.84137030e-02
  -8.71720761e-02   1.54544562e-02  -2.70486847e-02  -9.48024690e-02
  -5.82069084e-02  -1.54398188e-01   4.84413505e-02   7.36358240e-02
  -8.69457349e-02  -2.97729313e-01  -1.33091837e-01  -1.14650823e-01
  -1.71404645e-01   2.08711699e-01  -3.74583662e-01   2.54619747e-01
   1.57060847e-01   1.47901759e-01  -1.22432262e-02   3.77002247e-02
   1.83138609e-01   5.13879471e-02   2.44024038e-01  -4.66492772e-03
  -9.90762860e-02  -1.84611931e-01   1.48407012e-01   3.02320004e-01
   9.54046771e-02   7.72963390e-02   1.19807981e-01  -1.49017572e-02
   4.05347645e-02  -7.28800148e-02   8.15962255e-02   2.39727303e-01
  -3.17490473e-02   2.05319554e-01  -5.20419143e-03   8.56321678e-03
  -1.10728443e-01   2.59737708e-02  -1.67719886e-01  -2.22113244e-02
  -1.82741106e-01  -1.77530646e-02   4.96917292e-02  -2.50448473e-02
   3.17776501e-01   2.43145227e-01  -3.40171903e-02   2.85506248e-04
   9.85099152e-02  -3.96450102e-01   1.80294245e-01  -5.19894585e-02
   1.72873288e-01  -1.52079254e-01  -7.06019476e-02   7.83690810e-03
  -2.81497650e-02   4.43161160e-01  -3.40342484e-02   1.32699072e-01
  -3.77132595e-02   6.69732690e-02   5.74355647e-02  -2.83635795e-01
   2.55074978e-01   8.14666227e-02  -2.28567168e-01   9.66433212e-02
  -2.52735794e-01   1.78516693e-02  -1.32983565e-01   5.62913194e-02
   2.35580921e-01  -4.46124412e-02  -3.60882610e-01  -4.65862937e-02
   3.28562170e-01   5.67573570e-02  -2.11311728e-01  -2.82529444e-01
  -5.12405150e-02  -8.74617994e-02   2.42276326e-01  -1.89544499e-01
   9.38501135e-02  -2.04409227e-01   1.85666233e-01  -1.70640394e-01
   1.39717579e-01   1.11531019e-01   1.22688487e-02  -1.02762900e-01
   4.46829528e-01  -3.34267318e-02   4.48612496e-04  -3.68642136e-02
  -1.56818777e-01  -7.66154230e-02  -4.25478118e-03  -8.49818364e-02
   3.38368803e-01  -2.35767350e-01   6.21582381e-02  -2.92001218e-01
   4.82341237e-02  -6.26071393e-02   1.54869646e-01   2.00089842e-01
  -5.71444556e-02  -1.51072964e-02   1.03695050e-01   1.77498721e-02],[ -3.14719975e-02   2.37370543e-02  -3.94604281e-02   4.21789065e-02
   2.79919505e-02   6.29783794e-02   1.11527771e-01   1.70232616e-02
   2.67859101e-01   8.30417201e-02  -2.54645757e-02   1.83076605e-01
   6.26699552e-02  -7.85491318e-02  -6.91915601e-02  -9.97677371e-02
  -5.70226796e-02   1.59479290e-01  -2.34719887e-01  -2.43925229e-02
   1.24366529e-01   1.83535852e-02   2.57380664e-01   4.70550954e-02
   8.39157030e-03   1.00688569e-01  -1.17248222e-02  -1.82323113e-01
  -5.12057021e-02   1.08555377e-01  -1.16678633e-01  -1.13047987e-01
   1.10187486e-01   1.08247414e-01   6.29851148e-02   9.52114016e-02
   1.05782852e-01   6.65803179e-02  -9.38154981e-02  -2.51028717e-01
   9.68938246e-02  -5.57014607e-02   2.55269632e-02  -1.57779921e-03
  -9.77712646e-02  -7.43856505e-02  -1.39199048e-01   1.51333958e-02
  -3.32048163e-02   9.55415815e-02   1.62697881e-01  -4.80211675e-02
   1.32782727e-01  -5.84600382e-02   2.79404968e-03  -2.04274371e-01
  -2.46833153e-02   8.11839551e-02  -1.40828148e-01   5.77697158e-02
   3.82037908e-02   5.11679724e-02   3.13127697e-01   1.13904834e-01
   8.07517990e-02  -1.93110332e-02  -4.42338660e-02  -9.20234397e-02
   1.67846680e-04   6.87392876e-02  -2.09121644e-01  -1.17456317e-01
  -1.89176835e-02  -3.10264900e-02  -3.53846140e-02   2.79317982e-02
  -7.67900944e-02   7.25767836e-02   5.51000424e-02   1.47941828e-01
   1.14329189e-01  -1.20796070e-01   6.98590949e-02  -1.56256974e-01
  -8.63903761e-03  -1.41528592e-01  -4.96842489e-02   8.84444341e-02
   9.16932523e-03   1.16451949e-01  -3.83345038e-02  -4.70396541e-02
  -4.97013964e-02  -1.40882522e-01   9.91743058e-04   4.83275354e-02
  -4.90120985e-02  -1.88575417e-01  -1.22107729e-01   2.21795402e-02
  -2.04770509e-02   1.07784361e-01   1.09172966e-02   1.30630992e-02
  -4.17292044e-02   1.88172057e-01   9.97042060e-02   6.55821711e-03
  -5.95683381e-02   1.46350652e-01  -3.76382694e-02   2.56077666e-02
   2.50797808e-01   5.00661470e-02  -4.32610605e-03   4.27797213e-02
  -1.91554517e-01  -2.07748692e-02  -1.21959403e-01   1.31504476e-01
  -1.38087884e-01  -6.05023280e-02   5.25454655e-02  -1.21846095e-01
  -5.71637377e-02   2.02491656e-02   8.73707607e-02   6.04433054e-03],[-0.04735453  0.21504657 -0.04868191  0.04992376 -0.05048248  0.13629636
 -0.16824342  0.04630946  0.03997763  0.10620437  0.08639339  0.03992236
 -0.07754093 -0.03138921 -0.0143696  -0.08229152 -0.05824426 -0.07467122
  0.04415146  0.05980636 -0.06911922 -0.12957749 -0.03631912 -0.04777099
 -0.07561718  0.08664165 -0.09296152  0.05518504  0.00107638 -0.00598412
 -0.01901154 -0.03889862  0.05357914  0.07661664  0.13037485  0.02382809
 -0.00427197  0.00039925  0.1237158   0.08564718 -0.08992614 -0.0291469
  0.12637216  0.0264197   0.02425499 -0.073067   -0.01840609  0.17381591
 -0.0310341   0.0642615  -0.01326211 -0.03917469 -0.01143989  0.02853222
 -0.09671447  0.07335541 -0.04893903 -0.06662142  0.11297169 -0.02990687
  0.1478876   0.07367451 -0.01841399  0.09216885 -0.05992635 -0.15077159
  0.05060861  0.04335058 -0.00350495 -0.16628873  0.02965117 -0.03368846
 -0.00577082  0.19811967 -0.03396535  0.12160512 -0.02073262  0.00500444
  0.05715068 -0.21355614  0.10758187  0.11327683 -0.04820066  0.02130948
 -0.13908598  0.08233494 -0.09645492  0.09443724 -0.0312655  -0.06570811
 -0.14463173 -0.04654615  0.14248353  0.0555314  -0.05260668 -0.11075201
 -0.05106175 -0.05918147  0.18029039 -0.0210688   0.0281692  -0.04076956
  0.06014186 -0.12631926  0.04758182  0.03458516  0.0050559  -0.01472395
  0.20825827  0.04964575 -0.01832253  0.02973129 -0.09189938 -0.01124576
 -0.00464935  0.06480286  0.16864923 -0.05814663 -0.02660073 -0.12097321
 -0.05324151 -0.06243285 -0.03999192  0.1256305  -0.05789148  0.00110336
  0.07288401  0.01231573],[-0.07624055  0.26897421 -0.03199031  0.10434511 -0.0171281   0.12130655
 -0.17274286  0.02732094  0.0465439   0.10863973  0.0934383   0.0342195
 -0.11220065  0.00358326  0.00028745 -0.08552902 -0.0576673  -0.04227464
  0.00718415  0.0797056  -0.12451968 -0.13355514 -0.03880039 -0.02729669
 -0.03489359  0.1569958  -0.07690324  0.10531656 -0.02911825  0.04098686
 -0.06233174 -0.06027529  0.06218207  0.14921384  0.17559512  0.00142771
 -0.02260258  0.04163478  0.09516427  0.12141339 -0.06499188 -0.02215558
